path,class,subset,fold,width,height,aspect_ratio
data\Split_smol\train\Benign keratosis\ISIC_0014593_downsampled.jpg,Benign keratosis,trainval,4,1024,764,1.3403141361256545
data\Split_smol\train\Atopic Dermatitis\2_0.jpg,Atopic Dermatitis,trainval,0,294,222,1.3243243243243243
data\Split_smol\train\Squamous cell carcinoma\ISIC_0026492.jpg,Squamous cell carcinoma,trainval,1,600,450,1.3333333333333333
data\Split_smol\val\Actinic keratosis\ISIC_0030242.jpg,Actinic keratosis,trainval,0,600,450,1.3333333333333333
data\Split_smol\train\Actinic keratosis\ISIC_0027172.jpg,Actinic keratosis,trainval,0,600,450,1.3333333333333333
data\Split_smol\train\Dermatofibroma\ISIC_0027188.jpg,Dermatofibroma,trainval,4,600,450,1.3333333333333333
data\Split_smol\train\Melanoma\ISIC_0000173.jpg,Melanoma,trainval,0,722,545,1.3247706422018348
data\Split_smol\train\Vascular lesion\ISIC_0025707.jpg,Vascular lesion,trainval,0,600,450,1.3333333333333333
data\Split_smol\train\Benign keratosis\ISIC_0014650_downsampled.jpg,Benign keratosis,trainval,0,1024,764,1.3403141361256545
data\Split_smol\train\Actinic keratosis\ISIC_0029713.jpg,Actinic keratosis,trainval,1,600,450,1.3333333333333333
data\Split_smol\train\Actinic keratosis\ISIC_0029041.jpg,Actinic keratosis,trainval,3,600,450,1.3333333333333333
data\Split_smol\train\Squamous cell carcinoma\ISIC_0027700.jpg,Squamous cell carcinoma,trainval,0,600,450,1.3333333333333333
data\Split_smol\val\Tinea Ringworm Candidiasis\aug_0_f017-012-9780323244756.jpg,Tinea Ringworm Candidiasis,trainval,2,183,161,1.1366459627329193
data\Split_smol\train\Dermatofibroma\ISIC_0024845.jpg,Dermatofibroma,trainval,2,600,450,1.3333333333333333
data\Split_smol\train\Squamous cell carcinoma\ISIC_0029043.jpg,Squamous cell carcinoma,trainval,3,600,450,1.3333333333333333
data\Split_smol\val\Melanocytic nevus\ISIC_0000065_downsampled.jpg,Melanocytic nevus,trainval,0,1024,768,1.3333333333333333
data\Split_smol\val\Melanoma\ISIC_0000554.jpg,Melanoma,trainval,2,824,719,1.1460361613351877
